280.55218505859375,280.5537109375,2739.63720703125,2739.678955078125
739.857177734375,739.8658447265625,7221.2333984375,7221.3125
430.00775146484375,430.0126037597656,4198.7802734375,4198.84228515625
231.80792236328125,231.80897521972656,2264.19189453125,2264.204345703125
120.35266876220703,120.35238647460938,1175.7156982421875,1175.727294921875
2024.1844482421875,2024.228515625,19750.28125,19750.60546875
1287.620849609375,1287.6416015625,12592.6484375,12592.8017578125
412.7966003417969,412.8006896972656,4032.14306640625,4032.193359375
359.5194091796875,359.5221252441406,3510.38134765625,3510.41650390625
1707.38525390625,1707.4337158203125,16656.615234375,16657.0390625
759.5299072265625,759.5396118164062,7417.72998046875,7417.81298828125
1119.2523193359375,1119.276123046875,10924.595703125,10924.8173828125
113.36405944824219,113.36424255371094,1107.650146484375,1107.65625
2168.31640625,2168.384033203125,21169.58203125,21170.119140625
1153.3603515625,1153.3941650390625,11262.6298828125,11262.9736328125
219.01846313476562,219.01947021484375,2139.659423828125,2139.675048828125
514.6588745117188,514.6644287109375,5025.0166015625,5025.080078125
966.7661743164062,966.7734375,9430.90234375,9430.9599609375
699.0989379882812,699.1094360351562,6825.17919921875,6825.283203125
461.0825500488281,461.0855407714844,4500.26025390625,4500.28857421875
140.8084716796875,140.8079833984375,1375.3046875,1375.32080078125
1638.3011474609375,1638.3353271484375,15998.599609375,15998.85546875
785.0100708007812,785.02001953125,7682.2119140625,7682.28759765625
423.04119873046875,423.0453796386719,4131.86572265625,4131.91845703125
567.4633178710938,567.4686279296875,5538.87451171875,5538.92529296875
2081.309814453125,2081.368408203125,20300.03125,20300.515625
508.6523742675781,508.6581115722656,4968.69873046875,4968.7548828125
728.0336303710938,728.0458984375,7108.1240234375,7108.259765625
132.98577880859375,132.9861297607422,1299.390869140625,1299.397705078125
2799.731201171875,2799.8232421875,27309.845703125,27310.56640625
1588.80224609375,1588.8529052734375,15502.60546875,15503.095703125
173.06884765625,173.0695343017578,1691.291259765625,1691.302490234375
269.0484619140625,269.0499572753906,2627.897705078125,2627.928955078125
782.5390625,782.5457153320312,7635.41064453125,7635.46875
716.319580078125,716.3327026367188,6992.37109375,6992.52392578125
490.2344665527344,490.23883056640625,4786.62353515625,4786.66943359375
160.53179931640625,160.53207397460938,1568.2933349609375,1568.30859375
1718.8846435546875,1718.910400390625,16777.05078125,16777.236328125
1291.398193359375,1291.4267578125,12620.767578125,12620.9892578125
458.5080261230469,458.513427734375,4478.609375,4478.6796875
163.4666290283203,163.46717834472656,1596.771484375,1596.7806396484375
1157.8807373046875,1157.9031982421875,11300.1005859375,11300.298828125
702.72802734375,702.7333984375,6864.15185546875,6864.19482421875
1154.319091796875,1154.3380126953125,11263.8232421875,11263.986328125
155.27276611328125,155.27304077148438,1516.824951171875,1516.8367919921875
2813.45556640625,2813.564697265625,27444.67578125,27445.607421875
1000.4117431640625,1000.4368286132812,9774.728515625,9774.95703125
115.1658706665039,115.16615295410156,1125.491455078125,1125.4964599609375
422.4134521484375,422.4178161621094,4125.26220703125,4125.32861328125
1137.7139892578125,1137.7293701171875,11101.1943359375,11101.3193359375
404.61578369140625,404.61895751953125,3951.563232421875,3951.5966796875
601.9317626953125,601.9397583007812,5877.890625,5877.9814453125
100.05219268798828,100.05226135253906,977.5789794921875,977.58447265625
2624.383544921875,2624.474365234375,25593.982421875,25594.734375
1994.071044921875,1994.1307373046875,19480.638671875,19481.1015625
328.89459228515625,328.8963928222656,3211.927001953125,3211.945068359375
559.1294555664062,559.1378784179688,5458.61328125,5458.734375
1447.5145263671875,1447.5433349609375,14127.0595703125,14127.2900390625
1118.6695556640625,1118.697998046875,10917.416015625,10917.7021484375
878.2444458007812,878.2562866210938,8571.23828125,8571.345703125
129.263427734375,129.26333618164062,1262.694580078125,1262.705322265625
1023.7553100585938,1023.7655029296875,10010.4755859375,10010.55078125
703.840576171875,703.8494262695312,6876.365234375,6876.44140625
191.92176818847656,191.92250061035156,1875.1893310546875,1875.20703125
226.36537170410156,226.36636352539062,2211.311767578125,2211.324951171875
1301.8331298828125,1301.8594970703125,12703.5126953125,12703.7373046875
720.9187622070312,720.927978515625,7037.13671875,7037.2236328125
663.3927001953125,663.403076171875,6478.53369140625,6478.646484375
37.68937301635742,37.68939208984375,368.6471252441406,368.6480407714844
1819.09326171875,1819.135009765625,17754.4609375,17754.78125
1006.8594970703125,1006.8887939453125,9839.9326171875,9840.2197265625
188.06874084472656,188.06948852539062,1837.322509765625,1837.3343505859375
489.2592468261719,489.26495361328125,4777.3896484375,4777.46240234375
1219.7972412109375,1219.811279296875,11902.57421875,11902.6826171875
868.0880126953125,868.1071166992188,8476.572265625,8476.76171875
750.7886962890625,750.7963256835938,7326.5830078125,7326.650390625
397.9898376464844,397.99371337890625,3887.338134765625,3887.399169921875
2723.15380859375,2723.2138671875,26584.615234375,26585.033203125
722.5775146484375,722.5844116210938,7061.654296875,7061.7119140625
256.4248046875,256.4263000488281,2505.17333984375,2505.196533203125
273.55047607421875,273.55206298828125,2671.40234375,2671.430419921875
1255.263671875,1255.2957763671875,12249.5673828125,12249.8798828125
526.8981323242188,526.902099609375,5143.64013671875,5143.6767578125
832.8054809570312,832.8175048828125,8130.0419921875,8130.15478515625
113.47837829589844,113.47840881347656,1108.643310546875,1108.6510009765625
2358.890869140625,2358.974853515625,23004.650390625,23005.390625
1141.40869140625,1141.443115234375,11158.150390625,11158.4609375
273.6318664550781,273.63336181640625,2672.52001953125,2672.5390625
799.5942993164062,799.6098022460938,7805.013671875,7805.18408203125
1596.3748779296875,1596.40185546875,15576.60546875,15576.8115234375
845.1266479492188,845.1448364257812,8250.751953125,8250.939453125
557.197509765625,557.2027587890625,5439.068359375,5439.12060546875
246.56265258789062,246.5639190673828,2408.5849609375,2408.61181640625
2068.766357421875,2068.796630859375,20211.6328125,20211.841796875
981.9292602539062,981.9469604492188,9594.314453125,9594.458984375
210.3246307373047,210.32559204101562,2055.01513671875,2055.036865234375
90.03691101074219,90.03707885742188,880.0396728515625,880.0433349609375
1006.6201782226562,1006.6370849609375,9823.4326171875,9823.583984375
343.59393310546875,343.59637451171875,3355.12353515625,3355.153076171875
534.1380615234375,534.1448364257812,5216.4658203125,5216.54833984375
59.49945068359375,59.49948501586914,581.7879638671875,581.7901000976562
1899.2813720703125,1899.330322265625,18529.267578125,18529.658203125
1987.7635498046875,1987.8341064453125,19396.6484375,19397.296875
414.195556640625,414.198974609375,4045.318603515625,4045.35498046875
393.6929016113281,393.6966552734375,3844.076416015625,3844.1259765625
845.5387573242188,845.5458374023438,8253.0927734375,8253.150390625
1106.5819091796875,1106.60595703125,10803.94140625,10804.15234375
688.2914428710938,688.296875,6715.58544921875,6715.6337890625
188.96401977539062,188.96377563476562,1845.3946533203125,1845.4207763671875
2045.364013671875,2045.4189453125,19985.162109375,19985.56640625
844.8085327148438,844.819580078125,8260.3857421875,8260.4716796875
257.896728515625,257.89825439453125,2519.495849609375,2519.52294921875
380.1253967285156,380.12823486328125,3711.904052734375,3711.938720703125
1737.45361328125,1737.500244140625,16950.78125,16951.18359375
723.489013671875,723.501708984375,7063.396484375,7063.52734375
446.2176818847656,446.2207946777344,4356.4521484375,4356.4833984375
162.10926818847656,162.10943603515625,1583.6898193359375,1583.7061767578125
2023.3638916015625,2023.398681640625,19751.888671875,19752.13671875
937.9368286132812,937.9465942382812,9182.0537109375,9182.125
422.619873046875,422.6236267089844,4127.61767578125,4127.66015625
306.0530700683594,306.05517578125,2988.5673828125,2988.59814453125
1626.041748046875,1626.0906982421875,15864.837890625,15865.2890625
1015.6873779296875,1015.704345703125,9913.8642578125,9914.01171875
1108.8232421875,1108.8477783203125,10825.4853515625,10825.720703125
81.82299041748047,81.82313537597656,799.8069458007812,799.810546875
2084.2822265625,2084.339599609375,20345.41796875,20345.857421875
943.1611328125,943.1851196289062,9210.248046875,9210.4970703125
152.27255249023438,152.2730255126953,1487.9376220703125,1487.9468994140625
374.6883239746094,374.6916809082031,3659.368408203125,3659.4228515625
897.3965454101562,897.4061279296875,8755.943359375,8756.0244140625
853.6131591796875,853.6314697265625,8331.48046875,8331.69140625
500.9253234863281,500.9302978515625,4891.8037109375,4891.857421875
63.979862213134766,63.97959899902344,624.9497680664062,624.9534912109375
1064.2738037109375,1064.285400390625,10394.9619140625,10395.052734375
918.2225341796875,918.2386474609375,8981.4169921875,8981.5439453125
332.1562805175781,332.1589660644531,3244.637939453125,3244.681396484375
419.3868103027344,419.3898010253906,4094.463134765625,4094.49609375
2068.543701171875,2068.59765625,20174.869140625,20175.298828125
363.3851013183594,363.3876647949219,3549.974365234375,3550.001220703125
824.4041748046875,824.4179077148438,8046.94287109375,8047.07861328125
199.5462646484375,199.54705810546875,1949.3482666015625,1949.362060546875
3009.525634765625,3009.63037109375,29351.56640625,29352.396484375
1425.3643798828125,1425.398681640625,13920.82421875,13921.1005859375
183.13916015625,183.1398162841797,1789.781982421875,1789.7891845703125
463.02069091796875,463.02618408203125,4521.35693359375,4521.44287109375
1111.5028076171875,1111.520263671875,10845.8115234375,10845.958984375
614.1917114257812,614.2025146484375,5996.13671875,5996.2734375
500.5859069824219,500.5908203125,4887.34033203125,4887.39306640625
162.21136474609375,162.21173095703125,1584.6822509765625,1584.6954345703125
1275.0555419921875,1275.06689453125,12456.0576171875,12456.140625
1319.54736328125,1319.572509765625,12903.611328125,12903.796875
559.2073974609375,559.214599609375,5461.47265625,5461.552734375
331.4317626953125,331.4338073730469,3236.31396484375,3236.337890625
1678.4744873046875,1678.5164794921875,16375.2490234375,16375.5966796875
666.4444580078125,666.4518432617188,6508.12744140625,6508.19384765625
897.0377807617188,897.0532836914062,8757.416015625,8757.56640625
104.58243560791016,104.58245086669922,1021.8604736328125,1021.8670654296875
2444.208251953125,2444.296875,23845.595703125,23846.35546875
971.6060791015625,971.6268920898438,9491.4453125,9491.6279296875
77.41777038574219,77.41792297363281,757.0133666992188,757.0156860351562
449.3706970214844,449.3758239746094,4389.0771484375,4389.15576171875
1301.747314453125,1301.7685546875,12699.22265625,12699.396484375
896.050048828125,896.0668334960938,8745.775390625,8745.9404296875
566.4934692382812,566.4979858398438,5530.029296875,5530.07177734375
102.06488800048828,102.06446838378906,996.9364624023438,996.9451904296875
1492.339111328125,1492.364990234375,14568.361328125,14568.556640625
597.9456787109375,597.9515380859375,5847.6376953125,5847.6875
297.6531066894531,297.65509033203125,2907.615966796875,2907.6474609375
478.67205810546875,478.67706298828125,4673.35595703125,4673.41357421875
1702.1842041015625,1702.235107421875,16607.365234375,16607.8359375
824.5335083007812,824.5467529296875,8053.806640625,8053.9208984375
1037.5482177734375,1037.571044921875,10128.564453125,10128.7939453125
152.25254821777344,152.25303649902344,1487.7362060546875,1487.7430419921875
2966.2880859375,2966.37451171875,28950.537109375,28951.162109375
1484.814208984375,1484.8583984375,14498.1357421875,14498.5244140625
190.55648803710938,190.55728149414062,1861.91552734375,1861.9256591796875
225.34043884277344,225.34127807617188,2200.653076171875,2200.67919921875
737.6174926757812,737.6243286132812,7199.60595703125,7199.666015625
791.6956787109375,791.70654296875,7728.90966796875,7729.00634765625
813.9496459960938,813.9639892578125,7947.7744140625,7947.92041015625
56.35401153564453,56.35396957397461,550.8342895507812,550.836669921875
1907.114501953125,1907.1729736328125,18613.544921875,18614.03125
1664.6270751953125,1664.68798828125,16256.1552734375,16256.7529296875
365.16717529296875,365.1700134277344,3566.65283203125,3566.686767578125
641.8118896484375,641.8207397460938,6265.58642578125,6265.6796875
1327.0849609375,1327.0982666015625,12953.0078125,12953.107421875
575.1452026367188,575.1532592773438,5616.81884765625,5616.9033203125
416.1022644042969,416.1045837402344,4061.917236328125,4061.940185546875
253.72341918945312,253.72450256347656,2478.27294921875,2478.308837890625
2135.367919921875,2135.413818359375,20851.326171875,20851.654296875
991.7191162109375,991.7310791015625,9686.4638671875,9686.5576171875
241.98031616210938,241.98170471191406,2364.43310546875,2364.454345703125
198.08604431152344,198.08682250976562,1934.9000244140625,1934.914306640625
1068.1414794921875,1068.1641845703125,10425.158203125,10425.3759765625
292.0209045410156,292.02239990234375,2851.7568359375,2851.7734375
500.7738952636719,500.7791442871094,4890.30859375,4890.369140625
103.6064453125,103.60652923583984,1012.3825073242188,1012.3884887695312
2722.644775390625,2722.740478515625,26549.923828125,26550.7265625
1441.97607421875,1442.016845703125,14088.6552734375,14088.9921875
197.18753051757812,197.1883087158203,1926.5302734375,1926.5400390625
377.5680847167969,377.57159423828125,3686.68505859375,3686.74365234375
1027.2276611328125,1027.2412109375,10027.3994140625,10027.5107421875
1345.47412109375,1345.5103759765625,13130.47265625,13130.8076171875
